,Brand,Model,Generation,Modification (Engine),Start of production,End of production,Powertrain Architecture,Body type,Seats,Doors
224,Acura,TL,TL II (UA5),Type S 3.2 i V6 24V (263 Hp) Automatic ,2002 year ,2003 year ,Internal Combustion engine ,Sedan ,5 ,4 
225,Acura,TL,TL II (UA5),3.2 V6 (228 Hp) Automatic ,1999 year ,2003 year ,Internal Combustion engine ,Sedan ,5 ,4 
226,Acura,TL,TL II (UA5),3.2 (203 Hp) ,1999 year ,2002 year ,Internal Combustion engine ,Sedan ,5 ,4 
227,Acura,TL,TL II (UA5),2.3 (176 Hp) Automatic ,1998 year ,2001 year ,Internal Combustion engine ,Sedan ,5 ,4 
228,Acura,TL,TL II (UA5),Type S 3.2 i V6 24V (263 Hp) Automatic ,2002 year ,2003 year ,Internal Combustion engine ,Sedan ,5 ,4 
229,Acura,TL,TL II (UA5),3.2 V6 (228 Hp) Automatic ,1999 year ,2003 year ,Internal Combustion engine ,Sedan ,5 ,4 
230,Acura,TL,TL II (UA5),3.2 (203 Hp) ,1999 year ,2002 year ,Internal Combustion engine ,Sedan ,5 ,4 
231,Acura,TL,TL II (UA5),2.3 (176 Hp) Automatic ,1998 year ,2001 year ,Internal Combustion engine ,Sedan ,5 ,4 
232,Acura,TL,TL I (UA2),3.2 V6 (200 Hp) Automatic ,1996 year ,1998 year ,Internal Combustion engine ,Sedan ,5 ,4 
233,Acura,TL,TL I (UA2),2.5 (176 Hp) Automatic ,1995 year ,1998 year ,Internal Combustion engine ,Sedan ,5 ,4 
234,Acura,TL,TL I (UA2),3.2 V6 (200 Hp) Automatic ,1996 year ,1998 year ,Internal Combustion engine ,Sedan ,5 ,4 
235,Acura,TL,TL I (UA2),2.5 (176 Hp) Automatic ,1995 year ,1998 year ,Internal Combustion engine ,Sedan ,5 ,4 
236,Acura,TLX,TLX II,Type S 3.0 (355 Hp) SH-AWD Automatic ,"June, 2021 year ",0,Internal Combustion engine ,Sedan ,5 ,4 
237,Acura,TLX,TLX II,2.0 Turbo (272 Hp) SH-AWD Automatic ,"August, 2020 year ",0,Internal Combustion engine ,Sedan ,5 ,4 
238,Acura,TLX,TLX II,2.0 Turbo (272 Hp) Automatic ,"August, 2020 year ",0,Internal Combustion engine ,Sedan ,5 ,4 
239,Acura,TLX,TLX II,Type S 3.0 (355 Hp) SH-AWD Automatic ,"June, 2021 year ",0,Internal Combustion engine ,Sedan ,5 ,4 
240,Acura,TLX,TLX II,2.0 Turbo (272 Hp) SH-AWD Automatic ,"August, 2020 year ",0,Internal Combustion engine ,Sedan ,5 ,4 
241,Acura,TLX,TLX II,2.0 Turbo (272 Hp) Automatic ,"August, 2020 year ",0,Internal Combustion engine ,Sedan ,5 ,4 
242,Acura,TLX,TLX I (facelift 2017),A-Spec 3.5 V6 (290 Hp) SH-AWD Automatic ,"July, 2017 year ","August, 2020 year ",Internal Combustion engine ,Sedan ,5 ,4 
243,Acura,TLX,TLX I (facelift 2017),A-Spec 3.5 V6 (290 Hp) Automatic ,"July, 2017 year ","August, 2020 year ",Internal Combustion engine ,Sedan ,5 ,4 
244,Acura,TLX,TLX I (facelift 2017),A-Spec 2.4 (206 Hp) DCT ,"July, 2017 year ","August, 2020 year ",Internal Combustion engine ,Sedan ,5 ,4 
245,Acura,TLX,TLX I (facelift 2017),3.5 V6 (294 Hp) AWD Automatic ,2017 year ,"August, 2020 year ",Internal Combustion engine ,Sedan ,0,4 
246,Acura,TLX,TLX I (facelift 2017),3.5 V6 (294 Hp) Automatic ,2017 year ,"August, 2020 year ",Internal Combustion engine ,Sedan ,0,4 
247,Acura,TLX,TLX I (facelift 2017),2.4 (209 Hp) Automatic ,2017 year ,"August, 2020 year ",Internal Combustion engine ,Sedan ,0,4 
248,Acura,TLX,TLX I (facelift 2017),A-Spec 3.5 V6 (290 Hp) SH-AWD Automatic ,"July, 2017 year ","August, 2020 year ",Internal Combustion engine ,Sedan ,5 ,4 
249,Acura,TLX,TLX I (facelift 2017),A-Spec 3.5 V6 (290 Hp) Automatic ,"July, 2017 year ","August, 2020 year ",Internal Combustion engine ,Sedan ,5 ,4 
250,Acura,TLX,TLX I (facelift 2017),A-Spec 2.4 (206 Hp) DCT ,"July, 2017 year ","August, 2020 year ",Internal Combustion engine ,Sedan ,5 ,4 
251,Acura,TLX,TLX I (facelift 2017),3.5 V6 (294 Hp) AWD Automatic ,2017 year ,"August, 2020 year ",Internal Combustion engine ,Sedan ,0,4 
252,Acura,TLX,TLX I (facelift 2017),3.5 V6 (294 Hp) Automatic ,2017 year ,"August, 2020 year ",Internal Combustion engine ,Sedan ,0,4 
253,Acura,TLX,TLX I (facelift 2017),2.4 (209 Hp) Automatic ,2017 year ,"August, 2020 year ",Internal Combustion engine ,Sedan ,0,4 
254,Acura,TLX,TLX I,3.5 V6 (290 Hp) AWD Automatic ,2014 year ,2017 year ,Internal Combustion engine ,Sedan ,5 ,4 
255,Acura,TLX,TLX I,3.5 V6 (290 Hp) Automatic ,2014 year ,2017 year ,Internal Combustion engine ,Sedan ,5 ,4 
256,Acura,TLX,TLX I,2.4 (206 Hp) Automatic ,2014 year ,2017 year ,Internal Combustion engine ,Sedan ,5 ,4 
257,Acura,TLX,TLX I,3.5 V6 (290 Hp) AWD Automatic ,2014 year ,2017 year ,Internal Combustion engine ,Sedan ,5 ,4 
258,Acura,TLX,TLX I,3.5 V6 (290 Hp) Automatic ,2014 year ,2017 year ,Internal Combustion engine ,Sedan ,5 ,4 
259,Acura,TLX,TLX I,2.4 (206 Hp) Automatic ,2014 year ,2017 year ,Internal Combustion engine ,Sedan ,5 ,4 
260,Acura,TSX,TSX (facelift),3.5 V6 (280 Hp) ,2011 year ,2014 year ,Internal Combustion engine ,Sedan ,5 ,4 
261,Acura,TSX,TSX (facelift),2.4 (201 Hp) MT ,2011 year ,2014 year ,Internal Combustion engine ,Sedan ,5 ,4 
262,Acura,TSX,TSX (facelift),2.4 (201 Hp) Automatic ,2011 year ,2014 year ,Internal Combustion engine ,Sedan ,5 ,4 
263,Acura,TSX,TSX (facelift),3.5 V6 (280 Hp) ,2011 year ,2014 year ,Internal Combustion engine ,Sedan ,5 ,4 
264,Acura,TSX,TSX (facelift),2.4 (201 Hp) MT ,2011 year ,2014 year ,Internal Combustion engine ,Sedan ,5 ,4 
265,Acura,TSX,TSX (facelift),2.4 (201 Hp) Automatic ,2011 year ,2014 year ,Internal Combustion engine ,Sedan ,5 ,4 
266,Acura,TSX,TSX Sport Wagon,2.4 (201 Hp) ,2010 year ,2014 year ,Internal Combustion engine ,Station wagon (estate) ,5 ,5 
267,Acura,TSX,TSX Sport Wagon,2.4 (201 Hp) ,2010 year ,2014 year ,Internal Combustion engine ,Station wagon (estate) ,5 ,5 
268,Acura,TSX,TSX II (Cu2),2.4 i-VTEC (201 Hp) SportShift ,2009 year ,2011 year ,Internal Combustion engine ,Sedan ,5 ,4 
269,Acura,TSX,TSX II (Cu2),2.4 i-VTEC (201 Hp) ,2009 year ,2011 year ,Internal Combustion engine ,Sedan ,5 ,4 
270,Acura,TSX,TSX II (Cu2),2.4 i-VTEC (201 Hp) SportShift ,2009 year ,2011 year ,Internal Combustion engine ,Sedan ,5 ,4 
271,Acura,TSX,TSX II (Cu2),2.4 i-VTEC (201 Hp) ,2009 year ,2011 year ,Internal Combustion engine ,Sedan ,5 ,4 
272,Acura,TSX,TSX I (CL9),2.4 i 16V (203 Hp) Automatic ,2003 year ,2008 year ,Internal Combustion engine ,Sedan ,5 ,4 
273,Acura,TSX,TSX I (CL9),2.4 i 16V (203 Hp) ,2003 year ,2008 year ,Internal Combustion engine ,Sedan ,5 ,4 
274,Acura,TSX,TSX I (CL9),2.4 i 16V (203 Hp) Automatic ,2003 year ,2008 year ,Internal Combustion engine ,Sedan ,5 ,4 
275,Acura,TSX,TSX I (CL9),2.4 i 16V (203 Hp) ,2003 year ,2008 year ,Internal Combustion engine ,Sedan ,5 ,4 
276,Acura,ZDX,ZDX,3.7 V6 (300 Hp) Automatic ,2009 year ,2013 year ,Internal Combustion engine ,Crossover ,5 ,5 
277,Acura,ZDX,ZDX,3.7 V6 (300 Hp) Automatic ,2009 year ,2013 year ,Internal Combustion engine ,Crossover ,5 ,5 
